Fx_N,Fy_N,Fz_N,Fx_BW,Fy_BW,Fz_BW
74.7617,129.468,331.674,0.10161291199456338,0.17596738022426095,0.4507971457696228
73.2781,106.202,418.212,0.0995964661909616,0.14434522595990484,0.5684159021406727
72.1737,78.9342,510.752,0.0980954128440367,0.10728399592252803,0.6941923207611281
76.6987,56.4035,609.039,0.10424559972816853,0.07666123003737683,0.8277798165137614
90.5028,44.4216,712.562,0.12300754332313965,0.06037594291539245,0.9684838600067958
113.731,44.2582,820.38,0.15457832144070677,0.06015385660890248,1.1150254841997962
142.619,53.2423,931.188,0.1938416581719334,0.07236466190961603,1.2656309887869521
170.93,66.876,1043.44,0.2323207611281006,0.09089500509683997,1.4181991165477406
192.58,81.0745,1155.38,0.2617465171593612,0.11019300033978933,1.5703431872239213
204.125,93.4001,1264.91,0.2774379884471628,0.1269454298335032,1.7192116887529734
205.962,102.993,1369.48,0.2799347604485219,0.13998369011213047,1.8613387699626232
201.834,109.709,1466.2,0.2743241590214067,0.14911179068977234,1.9927964661909616
197.118,113.311,1552.38,0.267914373088685,0.15400747536527354,2.109928644240571
196.756,113.284,1626.21,0.26742235813795445,0.15397077811756713,2.2102752293577983
203.643,109.235,1687.17,0.276782874617737,0.14846755011892626,2.2931294597349643
217.943,101.381,1736.09,0.2962188243289161,0.13779272850832483,2.359619435949711
237.436,90.6547,1774.73,0.3227128780156303,0.12321399932042135,2.4121372748895684
258.638,78.3615,1805.03,0.3515297315664288,0.10650560652395516,2.4533197417601085
278.194,65.6607,1828.54,0.37810941216445804,0.08924322120285424,2.485273530411145
293.942,53.1942,1846.04,0.3995134216785593,0.07229928644240571,2.509058783554196
305.249,41.0305,1857.61,0.4148814135236154,0.0557669045191981,2.5247842337750592
312.582,28.8613,1862.88,0.4248481141692151,0.039227047230716953,2.531946992864424
316.711,16.2635,1861.37,0.4304600747536528,0.022104655113829426,2.529894665307509
318.1,2.8705,1852.73,0.4323479442745498,0.0039014610941216442,2.5181515460414543
316.831,-11.581,1836.84,0.430623173632348,-0.015740400951410126,2.4965545361875634
312.957,-27.2591,1813.84,0.4253577981651376,-0.03704940536867143,2.465293917770982
306.874,-44.2249,1784.06,0.41709004417261303,-0.06010859667006456,2.424818212708121
299.327,-62.3861,1747.91,0.4068324838600068,-0.08479252463472647,2.3756846755011893
291.038,-81.4414,1705.89,0.39556642881413523,-0.11069167516139994,2.318572884811417
282.239,-100.847,1658.53,0.383607203533809,-0.13706693849813115,2.254203194019708
272.514,-119.834,1606.36,0.37038939857288483,-0.1628732585796806,2.1832959565069654
261.096,-137.508,1549.81,0.35487054026503567,-0.18689500509683998,2.1064356099218484
247.436,-153.049,1489.12,0.33630445124023106,-0.20801766904519198,2.0239483520217463
231.672,-165.95,1424.21,0.31487869520897044,-0.2255521576622494,1.9357254502208632
214.72,-176.166,1354.68,0.29183826027862725,-0.23943730886850154,1.841223241590214
197.944,-184.042,1279.92,0.269037037037037,-0.2501420319401971,1.739612640163099
182.624,-190.032,1199.41,0.2482147468569487,-0.2582833843017329,1.6301868841318383
169.494,-194.341,1112.98,0.2303690112130479,-0.2641399932042134,1.512714916751614
158.544,-196.705,1021.1,0.2154862385321101,-0.267353041114509,1.3878355419639823
149.093,-196.407,924.997,0.2026408426775399,-0.26694801223241593,1.2572164458036017
140.072,-192.551,826.513,0.1903798844716276,-0.26170710159700983,1.1233611960584438
130.391,-184.435,727.941,0.1772218824328916,-0.2506761807679239,0.9893863404689093
119.288,-171.864,631.726,0.1621311586816174,-0.23359021406727828,0.8586150186884132
106.556,-155.269,540.194,0.14482636765205573,-0.21103499830105335,0.7342086306489976
92.591,-135.618,455.328,0.12584573564390078,-0.1843261977573904,0.6188623853211008
78.238,-114.202,378.608,0.10633775059463133,-0.15521848453958545,0.514587835541964
64.5192,-92.4097,310.916,0.08769174311926606,-0.12559932042133878,0.4225837580699966
52.3457,-71.5607,252.527,0.07114604145429834,-0.09726224940536866,0.3432239211688753
42.3123,-52.8039,203.167,0.057509072375127424,-0.07176880733944954,0.276135915732246
34.6159,-37.0459,162.124,0.047048453958545705,-0.050351206252123686,0.22035202174651716
29.0818,-24.8759,128.396,0.0395267414203194,-0.033810261637784576,0.17451036357458374
25.2652,-16.4809,100.852,0.03433938158341828,-0.022400135915732245,0.13707373428474345
22.5842,-11.5829,78.3855,0.03069548080190282,-0.0157429833503228,0.10653822629969419
20.4529,-9.4524,60.0251,0.02779870880054366,-0.012847298674821612,0.08158355419639823
18.3889,-9.0447,44.9863,0.02499340808698607,-0.012293170234454639,0.06114345905538566
16.0803,-9.2487,32.6832,0.02185565749235474,-0.012570438328236493,0.04442161060142712
13.4097,-9.1648,22.7056,0.018225891946992867,-0.012456405028882093,0.030860482500849475
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
15.8057,37.1875,36.39,0.021482432891607204,0.05054366292898403,0.04945973496432212
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
25.5748,-3.6098,20.229,0.03476017669045192,-0.004906286102616377,0.027494393476044852
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
7.6212,30.2383,20.8036,0.010358409785932722,0.041098606863744475,0.02827536527353041
17.6663,57.5092,51.5881,0.024011281005776416,0.07816405028882092,0.07011634386680257
29.987,84.2536,97.2501,0.04075705062861026,0.11451389738362217,0.1321781855249745
43.347,104.383,159.335,0.05891539245667686,0.14187291879034997,0.216561331974176
56.5662,113.058,238.641,0.07688236493374108,0.15366360856269115,0.3243506625891947
69.0109,108.474,334.981,0.09379667006455998,0.14743323139653416,0.4552918790349983
80.8362,92.617,446.702,0.1098691131498471,0.12588107373428475,0.6071382942575603
92.7787,70.593,570.2,0.12610084947332653,0.09594699286442405,0.7749915052667347
105.524,48.8285,699.881,0.14342371729527692,0.06636561331974175,0.9512483860006795
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
141.993,-148.724,1065.3,0.19299082568807338,-0.20213931362555215,1.4479102956167176
126.495,-154.452,990.008,0.17192660550458716,-0.20992456676860347,1.3455766224940537
113.736,-157.693,909.908,0.15458511722731907,-0.2143295956506966,1.2367081209650017
